brand,model,model_year,list_price,color,configration,condition,body_type,wheel_config,transmission,fuel_type,mileage,carfax_link,dealer_address
BMW,3-Series,2014,"$19,500.00 ",White,na,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,"64,000",https://www.carproof.com/order?ref=kijiji&vin=null,"North York, ON M2N 6Z6"
Nissan,Rogue,2010,na,Silver,"S,AWD,no accident ,4cyl",Used,"SUV, Crossover",All-wheel drive (AWD),Other,Gasoline,"239,000",https://www.carproof.com/order?ref=kijiji&vin=JN8AS5MV3AW118113,"291 Old Kingston Rd, Scarborough, ON, M1C 1B5"
BMW,X5,2016,"$47,888.00 ",White,M-SPORT|3.5i|HUD|NAVI|360CAM|LOADED,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,"51,000",https://www.carproof.com/order?ref=kijiji&vin=5UXKR0C56G0P19073,"150 Deerhide Crescent, North York, ON, M9M 2Y6"
Tesla,na,2015,"$93,995.00 ",Blue,"Autopilot, 21Whls, Sunroof, INSANE Mode, EV",Used,Sedan,All-wheel drive (AWD),Automatic,Hybrid-Electric,"27,981",https://reports.carproof.com/en/main?id=ig5IdGR Tn7AKuTK3l D0/dbTFYkLIFw&utm_ref=kijiji,"212 Lakeshore Road West, Mississauga, ON, L5H 1G6"
Ford,Escape,2017,"$23,908.00 ",Beige,"All-Wheel Drive, Leather, Back-Up Camera, Bluetoot",Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,"63,394",https://www.carproof.com/order?ref=kijiji&vin=1FMCU9J93HUD60737,"2595 Saint Clair Avenue West, Toronto, ON, M6N 4Z5"
Ford,Other,2017,"$35,990.00 ",White,16' Cube with RAMP,Used,"Minivan, Van",Rear-wheel drive (RWD),Automatic,Gasoline,"43,464",https://www.carproof.com/order?ref=kijiji&vin=null,"5298 Highway 7, Woodbridge, ON, L4L 1T3"
Chevrolet,Silverado 1500,2009,"$9,600.00 ",Black,na,Used,Pickup Truck,4 x 4,Automatic,na,"190,000",https://www.carproof.com/order?ref=kijiji&vin=null,"Toronto, ON M2J4A8"
Chevrolet,Malibu,2017,"$12,999.00 ",Brown,LT-LEATHER-CAMERA-BLUETOOTH-HEATED SEATS,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,"122,000",https://www.carproof.com/order?ref=kijiji&vin=1G1ZE5ST2HF218763,"301 Weston Road, Toronto, ON, M6N3P1"
Lexus,RX,2017,"$44,800.00 ",Other,"350, NAVI, CAM, HEAT",Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,na,"67,913",https://www.carproof.com/order?ref=kijiji&vin=2T2BZMCA6HC056337,"60 Martin Ross Avenue, Toronto, ON, M3J 2L4"
Fiat,500,2012,"$9,800.00 ",Other,"500c CONVERTIBLE, AU",Used,Convertible,Front-wheel drive (FWD),Automatic,na,"37,671",https://www.carproof.com/order?ref=kijiji&vin=3C3CFFER8CT377533,"60 Martin Ross Avenue, Toronto, ON, M3J 2L4"
Honda,CR-V,2019,"$38,758.00 ",Black,EX-L,New,"SUV, Crossover",All-wheel drive (AWD),Other,Gasoline,na,na,"3400 Dufferin Street, Toronto, ON, M6A 2V1"
Chevrolet,Malibu,2017,"$19,999.00 ",Grey,LT-NAVIGATION-PANO ROOF-LEATHER-ONLY 44KM,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,"44,000",https://www.carproof.com/order?ref=kijiji&vin=1G1ZE5ST3HF197275,"301 Weston Road, Toronto, ON, M6N3P1"
Mercedes-Benz,Other,2011,"$26,900.00 ",White,"114K ONLY !! 2500 144"", H-ROOF, CLEAN TITLE, 3.0L",Used,"Minivan, Van",Rear-wheel drive (RWD),Automatic,na,"114,465",https://www.carproof.com/order?ref=kijiji&vin=null,"1897 Wilson Avenue, North York, ON, M9M 1A2"
Honda,Civic,2019,"$28,018.00 ",Grey,Sport,New,Sedan,Front-wheel drive (FWD),Other,Gasoline,na,na,"3400 Dufferin Street, Toronto, ON, M6A 2V1"
Chevrolet,Corvette,2016,"$76,800.00 ",Other,"Z06 CONVERTIBLE, HEA",Used,Convertible,Rear-wheel drive (RWD),Automatic,na,"21,399",https://www.carproof.com/order?ref=kijiji&vin=1G1YN3D6XG5612880,"60 Martin Ross Avenue, Toronto, ON, M3J 2L4"
Toyota,Yaris,2007,"$5,300.00 ",Silver,na,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,"154,868",https://www.carproof.com/order?ref=kijiji&vin=null,"Etobicoke, ON M8X 2P3"
BMW,3-Series,2014,"$19,500.00 ",White,na,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,"64,000",https://www.carproof.com/order?ref=kijiji&vin=null,"North York, ON M2N 6Z6"
Nissan,Rogue,2010,na,Silver,"S,AWD,no accident ,4cyl",Used,"SUV, Crossover",All-wheel drive (AWD),Other,Gasoline,"239,000",https://www.carproof.com/order?ref=kijiji&vin=JN8AS5MV3AW118113,"291 Old Kingston Rd, Scarborough, ON, M1C 1B5"
Maserati,Other,2014,"$48,800.00 ",Other,"S Q4, AWD, NAVI, CAM",Used,Sedan,All-wheel drive (AWD),Automatic,na,"76,849",https://www.carproof.com/order?ref=kijiji&vin=ZAM57RTA1E1083669,"60 Martin Ross Avenue, Toronto, ON, M3J 2L4"
Acura,TL,2017,"$27,300.00 ",White,Base w/Elite Package,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,"72,789",https://www.carproof.com/order?ref=kijiji&vin=19UUB3F70HA800760,"300 Thickson Road South, Whitby, ON, L1N 9Z1"
Ford,Mustang,2016,"$22,477.00 ",Other,"V6 REAR CAMERA, BLUE TOOTH !!!",Used,Coupe (2 door),Rear-wheel drive (RWD),Manual,na,"57,932",https://www.carproof.com/order?ref=kijiji&vin=1FA6P8AM2G5319652,"2685 Highway 7 West, Concord, ON, L4K 1V8"
Mazda,Mazda3,2015,"$17,688.00 ",White,GT Tech | New Brakes & Tires | Rmt Strt | Lthr,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,"51,873",https://reports.carproof.com/en/main?id=WDjRqa4wQtV/ti3EiB61ZIZlp8fYzGFY&utm_ref=kijiji,"5500 Finch Avenue East, Scarborough, ON, M1S 0C7"
